Анкета первокурсника МОЭВМ 2022/2023;https://clck.ru/33Xtuu;1.html
Правила коммуникации по электронной почте;https://se.moevm.info/doku.php/inf:communication_rules;2.html
Правила и описание рейтинговой системы весна 2023;https://docs.google.com/document/d/e/2PACX-1vSrK7vdM5ouEkL_grAdElaQn5Bavm996lAQ5j04yPndghxyY-dNcuMURXiYUvy8oprt01V32V5jP6U1/pub;3.html
Правила и описание рейтинговой системы осень 2022;https://docs.google.com/document/d/e/2PACX-1vR5QIEpe3kLRKzdL5Q6-bHqeGukh6eTGqzRDLrlrAdgFV5nrqOIa40fz5G2z4OvKM38CNO_svA49E-z/pub;4.html
Правила дистанционной защиты лабораторных работ;https://docs.google.com/document/d/e/2PACX-1vTkUOVVcBT15-642pbXl0zvGCxw4ruDzGzHV14tkF7yahIw5_5-jEK0g0bB8IqO_xlyuHo7mTWAQdaC/pub?urp=gmail_link&gxids=7757;5.html
Требования по использованию цифровых платформ;https://docs.google.com/document/d/e/2PACX-1vRk8qGv6nB0qCCR6AkM6rTESh8TdOL4H5TPFeY9FriAq3mlbbPUvy-p9gaoxTSYEPrYoRCEtSwzj__u/pub;6.html
"Курс ""Информатика. Практические задания. Первый семестр""";http://e.moevm.info/course/view.php?id=68;7.html
Вводный курс по Linux;http://e.moevm.info/course/view.php?id=7;8.html
Вводный курс по git;http://e.moevm.info/course/view.php?id=4;9.html
Bug Report форма (для информирования о багах в дистанционном курсе);https://forms.gle/AeX7ucYTR1j1Lt3R8;10.html
Лекции 2018;https://github.com/moevm/cs_lectures/tree/master/Lectures/Lectures-2018;11.html
Лекции 2019;https://github.com/moevm/cs_lectures/tree/master/Lectures/Lectures-2019;12.html
Лекции 2020;https://github.com/moevm/cs_lectures/tree/master/Lectures/Lectures-2020;13.html
Репозиторий с примерами;https://github.com/moevm/cs_lectures/tree/master;14.html
Лабораторная работы осень 2022;http://se.moevm.info/doku.php/courses:informatics:topics_lr_autumn;15.html
Темы для контрольной работы;https://se.moevm.info/doku.php/courses:informatics:test;16.html
Правила работы с репозиторием;https://se.moevm.info/doku.php/courses:programming:github_rules;17.html
Оформление отчета по лабораторной работе;https://se.moevm.info/doku.php/courses:informatics:reportrules;18.html
Задачи для начального уровня;https://se.moevm.info/doku.php/courses:informatics:extra_tasks;19.html
Репозиторий с примерами кода;https://github.com/moevm/cs_lectures;20.html
Простейшие команды для работы в консоли Linux;https://se.moevm.info/doku.php/courses:programming:linux;21.html
Простейшие команды для работы в консоли Linux с git;https://se.moevm.info/doku.php/courses:programming:git;22.html
Основы Git;https://git-scm.com/book/ru/v1/Основы-Git;23.html
Сервис для визуализации выполнения кода/работы с памятью;http://pythontutor.com/visualize.html#mode=edit;24.html
Перенаправление вывода в Linux;https://se.moevm.info/doku.php/courses:programming:io_redirection;25.html
Linux kernel coding style;https://www.kernel.org/doc/html/v4.10/process/coding-style.html;26.html
Как настроить работу с репозиторием в PyCharm (обновили ссылку);https://github.com/moevm/cs_lectures/blob/master/Usefull_materials/KC4_git_and_collaboration.pdf;27.html
Простые задачи для самостоятельного решения на Python;https://se.moevm.info/doku.php/courses:informatics:tasks;28.html
Пилотные записи лекций по информатике 2021 (ютуб-плейлист);https://youtube.com/playlist?list=PLXvT09UUaPPPA469ZxETOH-vNl1cviShN;29.html
Пилотные записи лекций, мастер-классов и дополнительных занятий по Информатике 2020 (ютуб-плейлист);https://youtube.com/playlist?list=PLXvT09UUaPPOIwTa7F1-a6cmbWOCMej8v;30.html
Лекция 2022 про работу с файлам и изображениями;https://youtube.com/playlist?list=PLXvT09UUaPPPy2NMMr7vzvfg9c6f_jAee;31.html
