Программа;https://se.moevm.info/doku.php/courses:algorithms_building_and_analysis:lectures;1.html
Материалы;https://se.moevm.info/doku.php/courses:algorithms_building_and_analysis:materials:start;2.html
2020;https://vec.etu.ru/moodle/course/view.php?id=301;3.html
2021;https://vec.etu.ru/moodle/course/view.php?id=5215;4.html
2022;https://vec.etu.ru/moodle/course/view.php?id=8071;5.html
2017;https://docs.google.com/spreadsheets/d/1nLEuhsTDidOpqYl8Y5bCmzBZcEt6Gh3WHypd8l29yO8;6.html
2018;https://docs.google.com/spreadsheets/d/16I1mG_kMugBpnh_K23V_GTOWuN5hAEQG6OfOhIOlprA;7.html
2019;https://docs.google.com/spreadsheets/d/142Jxyk8ek8TRhUJ6PmzL9lLXx2KI23He4SrpY13go9A;8.html
2020;https://docs.google.com/spreadsheets/d/1IJevMoZrkmJgP7z6FtyA-JaXqfwmgIuPGhuRKxenhWY;9.html
2021;https://docs.google.com/spreadsheets/d/1AkjuQTEJj-IdJeyGkM20wQ0wj9AgkqSrNoeoWRsjh8A;10.html
2022;https://docs.google.com/spreadsheets/d/1hNyL2VF1-PKcc-pjuhmIIez9JsOwOrvyAYpX1wsz8lY;11.html
Конкурсы;https://se.moevm.info/doku.php/courses:algorithms_building_and_analysis:competitions;12.html
