Дополнительные задачи по программированию для самостоятельного решения;https://se.moevm.info/doku.php/courses:programming:extra_tasks;1.html
Форма для записи результатов;https://forms.gle/RJySDieYjnYoBBKL8;2.html
Правила и описание рейтинговой системы на осень 2022;https://docs.google.com/document/d/e/2PACX-1vTtXaIHyytYyn3CxJ09zLXwm6jao8uEvWHL81XDe0Xh46g6aC5uatNGl3zGULaXDDjlZeVdPD3EhZ7c/pub;3.html
Правила и описание рейтинговой системы на весну 2023;https://docs.google.com/document/d/e/2PACX-1vT_6bR2vOUYE409U85fxQREK6uT_Yctt8EtF8azknh9HPY7gMi5Gni0feeeA8K86ieg6bOj1tDEUZM1/pub;4.html
Правила дистанционной защиты лабораторных и курсовых работ;https://docs.google.com/document/d/e/2PACX-1vTkUOVVcBT15-642pbXl0zvGCxw4ruDzGzHV14tkF7yahIw5_5-jEK0g0bB8IqO_xlyuHo7mTWAQdaC/pub?urp=gmail_link&gxids=7757;5.html
Краткая инструкция по использованию цифровых платформ;https://docs.google.com/document/d/e/2PACX-1vRk8qGv6nB0qCCR6AkM6rTESh8TdOL4H5TPFeY9FriAq3mlbbPUvy-p9gaoxTSYEPrYoRCEtSwzj__u/pub;6.html
Программирование (Осень);https://se.moevm.info/doku.php/courses:programming:lectures;7.html
Программирование (Весна 2023);https://se.moevm.info/doku.php/start:prog2:lectures;8.html
Конкурс на лучший сценарий учебного видео для курса;https://se.moevm.info/doku.php/courses:programming:best_video_challenge;9.html
"Курс ""Программирование на Си. Практические задания. Первый семестр""";http://e.moevm.info/course/view.php?id=8;10.html
Вводный курс по Linux;http://e.moevm.info/course/view.php?id=7;11.html
Вводный курс по git;http://e.moevm.info/course/view.php?id=4;12.html
Bug Report форма;https://forms.gle/AeX7ucYTR1j1Lt3R8;13.html
"Курс ""Программирование на Си. Практические задания. Второй семестр""";http://e.moevm.info/enrol/index.php?id=18;14.html
Правила защиты курсовых работ;https://docs.google.com/document/d/e/2PACX-1vTgExXfz9GG7MH0UG-XUiivNS5QzFtKReEpOXql7OWDQ6iEmUnVlRNHLjryZx4jVH947GrMPwFp6p2f/pub;15.html
Правила создания PR к курсовой работе;https://se.moevm.info/doku.php/courses:programming:pr_kurs;16.html
Правила оформления кода;https://se.moevm.info/doku.php/courses:programming:rules;17.html
Правила работы с репозиторием;https://se.moevm.info/doku.php/courses:programming:github_rules;18.html
Требования к курсовым работам на 4 и 5 -- весенний семестр;https://se.moevm.info/doku.php/courses:programming:rules_extra_kurs;19.html
Оформление пояснительной записки к курсовой работе;https://se.moevm.info/doku.php/courses:programming:report;20.html
Оформление отчета по лабораторной работе;https://se.moevm.info/doku.php/courses:informatics:reportrules;21.html
Примеры заданий на защите лабораторных работ. 2 семестр.;https://docs.google.com/document/d/e/2PACX-1vT2VDOaln4DxkljuTdP3A_jaDja5-5wyNfnWSNSqRmQc8v530WvLBxlFhIySDuoqLFxiegezINkOyJa/pub;22.html
Дополнительные задачи по программированию для самостоятельного решения;https://se.moevm.info/doku.php/courses:programming:extra_tasks;23.html
Задачи для проверки остаточных знаний 1 курс 2 семестр;https://se.moevm.info/doku.php/courses:programming:testing;24.html
Форма записи на дополнительное занятие;https://goo.gl/forms/kMUvIxzVZ22161Dh2;25.html
Правила оформления письма;https://se.moevm.info/doku.php/communication_rules;26.html
Учебно-методическое пособие, новая версия (черновой вариант);https://se.moevm.info/lib/exe/fetch.php/courses:programming:programming_1st_course.pdf;
Учебно-методическое пособие (старая версия);https://se.moevm.info/lib/exe/fetch.php/courses:programming:%D1%83%D0%BC%D0%BF_%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5_.pdf;
Репозиторий с примерами кода;https://github.com/moevm/pr1-examples;
Простейшие команды для работы в консоли Linux;https://se.moevm.info/doku.php/courses:programming:linux;
Простейшие команды для работы в консоли Linux с git;https://se.moevm.info/doku.php/courses:programming:git;
Отладка программ на языке C;https://se.moevm.info/doku.php/courses:programming:debug;
Основы Git;https://git-scm.com/book/ru/v1/Основы-Git;
Документация GCC;https://gcc.gnu.org/onlinedocs/;
Документация GNU C Library;https://www.gnu.org/software/libc/manual/pdf/libc.pdf;
Сервис для визуализации выполнения кода/работы с памятью;http://pythontutor.com/visualize.html#mode=edit;
Поиск ошибок с помощью gcc;http://codeforces.com/blog/entry/15547?locale=ru;
Автоформатирование исходного кода;https://se.moevm.info/doku.php/courses:programming:autocodeformatter;
Перенаправление вывода в Linux;https://se.moevm.info/doku.php/courses:programming:io_redirection;
Linux kernel coding style;https://www.kernel.org/doc/html/v4.10/process/coding-style.html;
C in a Nutshell, Peter Prinz & Tony Crawford;https://www.google.com;
Наиболее часто встречающиеся ошибки, выдаваемые компилятором gcc;http://www.diary.ru/~referendary/p78733354.htm?oam;
Интересный пример изменения const переменной;https://zen.yandex.ru/media/itmentor/bolshoi-podvoh-v-malenkoi-zadache-na-iazyke-c-62cfc6cac4469e06dcaff1fa;
Презентация;https://se.moevm.info/lib/exe/fetch.php?tok=295e76&media=https%3A%2F%2Fdocs.google.com%2Fpresentation%2Fd%2Fe%2F2PACX-1vRlKHjAyuxiyIs12kdoVQWgox92ae83t3pjMt8MZqGkjaiN7H8pyxGtKGQva9rUbCnMVHXG4TwZdkvP%2Fpub;
